2025-09-17 10:13:14.753 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - === FIRST 集 ===
2025-09-17 10:15:54.056 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.056 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateDBStmt: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateTableStmt: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDefList: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDefListTail: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDef: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - TypeDef: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - VARCHAR 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CHAR 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INT 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnConstraint: { 
2025-09-17 10:15:54.057 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - NOT 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - PRIMARY 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - InsertStmt: { 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnList: { 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - EVERYTHING 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.058 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnListTail: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ValueList: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CONSTANT 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ValueListTail: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Value: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CONSTANT 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SelectStmt: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - WhereClause: { 
2025-09-17 10:15:54.059 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - WHERE 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Condition: { 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ConditionTerm: { 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ConditionTail: { 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AND 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Operator: { 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - <= 
2025-09-17 10:15:54.060 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - <> 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - != 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - < 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - = 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - > 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - >= 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - LogicOp: { 
2025-09-17 10:15:54.061 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AND 
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UpdateStmt: { 
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AssignList: { 
2025-09-17 10:15:54.066 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Assign: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - IDENTIFIER 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DeleteStmt: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DropStmt: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UseStmt: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - USE 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AlterStmt: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ALTER 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AlterAction: { 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ADD 
2025-09-17 10:15:54.067 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - InsertTail: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ( 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - VALUES 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DropTail: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - TABLE 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DATABASE 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - AssignListTail: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GrantStmt: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GRANT 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - PermissionList: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - PermissionListTail: { 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ε 
2025-09-17 10:15:54.068 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Permission: { 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - === FOLLOW 集 ===
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Program: { 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - StatementList: { 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - Statement: { 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ALTER 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GRANT 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CREATE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - USE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.069 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateStmt: { 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ALTER 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GRANT 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CREATE 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - USE 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateTail: { 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ALTER 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.070 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GRANT 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CREATE 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - USE 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateDBStmt: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CreateTableStmt: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDefList: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDefListTail: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnDef: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ; 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - TypeDef: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - NOT 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - PRIMARY 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ; 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnConstraint: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ; 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - , 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - InsertStmt: { 
2025-09-17 10:15:54.071 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ALTER 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DELETE 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - GRANT 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - CREATE 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - $ 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - USE 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - INSERT 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - UPDATE 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - SELECT 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - DROP 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnList: { 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - FROM 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - }
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ColumnListTail: { 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - ) 
2025-09-17 10:15:54.072 [ForkJoinPool.commonPool-worker-1] INFO  org.csu.mydb.compiler.Grammar - FROM 
